id,Found?,old ID,pieces,name,series,artist,imageUrl,boxImageUrl
12000156,Yes,,1000,Indonesien ,Beautiful Islands,,https://ravensburger.cloud/images/produktseiten/820x600/12000156_1.webp,
12000157,Yes,,1000,Hawaii,Beautiful Islands,,https://ravensburger.cloud/images/produktseiten/820x600/12000157_1.webp,
12000158,Yes,,1000,"Stratovulkan Bromo, Indonesien​",Beautiful Islands,,https://ravensburger.cloud/images/produktseiten/820x600/12000158_1.webp,
12000159,Yes,,1000,Karibische Insel,Beautiful Islands,,https://ravensburger.cloud/images/produktseiten/820x600/12000159_1.webp,
12000160,Yes,,1000,Down the Lane No. 2 Meadow Hill Lane,Down the Lane,,https://ravensburger.cloud/images/produktseiten/820x600/12000160_1.webp,
12000161,Yes,,1000,A Fisherman's Life,,,https://m.media-amazon.com/images/I/A1uf-n3NMOL._AC_SX679_.jpg,https://ravensburger.cloud/images/produktseiten/820x600/12000161.webp
12000162,Yes,,1000,Vintage Dressmaking,,Aimee Stewart,https://ravensburger.cloud/images/produktseiten/820x600/12000162_1.webp,
12000163,Yes,,1000,Bath Romance,,,https://ravensburger.cloud/images/produktseiten/820x600/12000163_1.webp,
12000164,Yes,,1000,My Haven No. 9 The Tea Shed,My Haven,,https://ravensburger.cloud/images/produktseiten/820x600/12000164_1.webp,
12000165,Yes,,1000,Leisure Days No. 6 Days Out,Leisure Days,,https://ravensburger.cloud/images/produktseiten/820x600/12000165_1.webp,
12000166,Yes,,1000,Festival Of The Flower Children,,,https://ravensburger.cloud/images/produktseiten/820x600/12000166_1.webp,
12000167,Yes,,1000,The Book Palace,,,https://ravensburger.cloud/images/produktseiten/820x600/12000167_1.webp,
12000168,Yes,,1000,Vintage London,,,https://ravensburger.cloud/images/produktseiten/820x600/12000168_1.webp,
12000169,Yes,,1000,Around the World in 80 Days,Sven Shaw's World,Sven Shaw,https://ravensburger.cloud/images/produktseiten/820x600/12000169_1.webp,
12000170,Yes,,1000,Wunderland,Look and find,,https://ravensburger.cloud/images/produktseiten/820x600/12000170_1.webp,
12000171,Yes,,1000,Vintage No. 11 Crazy Cats... Lazy Summer Afternoon,Vintage,,https://ravensburger.cloud/images/produktseiten/820x600/12000171_1.webp,
12000172,Yes,,1000,I & J,Awesome Alphabet,Colin Thompson,https://ravensburger.cloud/images/produktseiten/820x600/12000172_1.webp,
12000173,Yes,,1000,Vintage Fairground fun,,Trevor Mitchell,https://ravensburger.cloud/images/produktseiten/820x600/12000173_1.webp,
12000174,No,,,,,,,
12000175,Yes,,1000,"Schwefelsäure See am Mount Ijen, Java",Power of Nature,,https://ravensburger.cloud/images/produktseiten/820x600/12000175_1.webp,
12000176,Yes,,1000,Vulkan Ätna,Power of Nature,,https://ravensburger.cloud/images/produktseiten/820x600/12000176_1.webp,
12000177,Yes,,1000,Das Irrenhaus,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000177_1.webp,
12000178,Yes,,1000,Verträumt,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000178_1.webp,
12000179,Yes,,1000,Weißer Raum,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000179_1.webp,
12000180,Yes,,1000,Mysterious castle library,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000180_1.webp,
12000181,Yes,,1000,Der Palast,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000181_1.webp,
12000182,Yes,,1000,Eichenholzspiraltreppe,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000182_1.webp,
12000183,Yes,,1000,Vintage Summer Garden,,Aimee Stewart,https://ravensburger.cloud/images/produktseiten/820x600/12000183_1.webp,
12000184,Yes,,1000,Sonnenuntergang in London,,,https://ravensburger.cloud/images/produktseiten/820x600/12000184_1.webp,
12000185,Yes,,1000,Around the UK & Ireland,Sven Shaw's World,Sven Shaw,https://ravensburger.cloud/images/produktseiten/820x600/12000185_1.webp,
12000186,Yes,,1000,Antwerpen,Cities of the World,,,https://ravensburger.cloud/images/produktseiten/820x600/12000186.webp
12000187,Yes,,1000,Jurassic Park,Artist Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000187_1.webp,
12000188,Yes,,1000,E.T.,Artist Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000188_1.webp,
12000189,Yes,,736,Metallic Mint,Krypt ,,https://ravensburger.cloud/images/produktseiten/820x600/12000189_1.webp,
12000190,Yes,,1500,The Grand Library,Art Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000190_1.webp,
12000191,Yes,,1000,Miró ,Art Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000191.webp,
12000192,Yes,,1000,Roy Lichtenstein,Art Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000192.webp,
12000193,Yes,,1000,Dali,Art Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000193.webp,
12000194,Yes,,1000,Sorolla,Art Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000194.webp,
12000195,Yes,,1000,Lamborghini Huracán EVO RWD,,,https://ravensburger.cloud/images/produktseiten/820x600/12000195_1.webp,
12000196,Yes,,500,Puppy Pals,,,https://ravensburger.cloud/images/produktseiten/820x600/12000196_1.webp,
12000197,Yes,,500,Tropical Waters,,,https://ravensburger.cloud/images/produktseiten/820x600/12000197_1.webp,
12000198,Yes,,500,Spaziergang durch Paris,,,https://ravensburger.cloud/images/produktseiten/820x600/12000198_1.webp,
12000199,Yes,,500,Verträumtes Cottage,,,https://ravensburger.cloud/images/produktseiten/820x600/12000199_1.webp,
12000200,Yes,,500,Delfine im Korallenriff,,,https://ravensburger.cloud/images/produktseiten/820x600/12000200_1.webp,
12000201,Yes,,500,"Comer See, Italien",,,https://ravensburger.cloud/images/produktseiten/820x600/12000201_1.webp,
12000202,Yes,,500,Solar System,,,https://ravensburger.cloud/images/produktseiten/820x600/12000202_1.webp,
12000203,Yes,,500,Faultier Selfie,,,https://ravensburger.cloud/images/produktseiten/820x600/12000203_1.webp,
12000204,Yes,,500,Harry Potter in Hogwarts,,,https://ravensburger.cloud/images/produktseiten/820x600/12000204_1.webp,
12000205,Yes,,500,Katzen im Regal,,,https://ravensburger.cloud/images/produktseiten/820x600/12000205_1.webp,
12000206,Yes,,500,Koalas im Baum,,,https://ravensburger.cloud/images/produktseiten/820x600/12000206_1.webp,
12000207,Yes,,500,Morning in the Greenhouse,,,https://ravensburger.cloud/images/produktseiten/820x600/12000207_1.webp,
12000208,Yes,,500,Skandinavische Idylle,,,https://ravensburger.cloud/images/produktseiten/820x600/12000208_1.webp,
12000209,Yes,,500,Ausflug ins Grüne,,,https://ravensburger.cloud/images/produktseiten/820x600/12000209_1.webp,
12000210,Yes,,500,Pferd im Rapsfeld,,,https://ravensburger.cloud/images/produktseiten/820x600/12000210_1.webp,
12000211,Yes,,500,King of the Sea,,,https://m.media-amazon.com/images/I/81MCU-ITnKL._AC_SX679_.jpg,https://ravensburger.cloud/images/produktseiten/820x600/12000211.webp
12000212,Yes,,500,Morgens am Hafen,,,https://ravensburger.cloud/images/produktseiten/820x600/12000212_1.webp,
12000213,Yes,,500,Floral Reflections,,,https://ravensburger.cloud/images/produktseiten/820x600/12000213_1.webp,
12000214,Yes,,500,"Burj Khalifa, Dubai",,,https://ravensburger.cloud/images/produktseiten/820x600/12000214_1.webp,
12000215,Yes,,500,Es weihnachtet sehr,,,https://ravensburger.cloud/images/produktseiten/820x600/12000215_1.webp,
12000216,Yes,,500,Auf der Suche nach dem Kind,,,https://ravensburger.cloud/images/produktseiten/820x600/12000216_1.webp,
12000217,Yes,,500,Leuchtturm am Abend,,,https://ravensburger.cloud/images/produktseiten/820x600/12000217_1.webp,
12000218,Yes,,500,Hütte am Fluss,,,https://ravensburger.cloud/images/produktseiten/820x600/12000218_1.webp,
12000219,Yes,,500,Schöne Aussicht,,,https://ravensburger.cloud/images/produktseiten/820x600/12000219_1.webp,
12000220,Yes,,500,Löwen in der Savanne,,,https://ravensburger.cloud/images/produktseiten/820x600/12000220_1.webp,
12000221,Yes,,500,Luftballonparty,,,https://ravensburger.cloud/images/produktseiten/820x600/12000221_1.webp,
12000222,Yes,,500,Pferd am Strand,,,https://ravensburger.cloud/images/produktseiten/820x600/12000222_1.webp,
12000223,Yes,,500,Maritimes Flair,,,https://ravensburger.cloud/images/produktseiten/820x600/12000223_1.webp,
12000224,Yes,,500,"New York - die Stadt, die niemals schläft",,,https://ravensburger.cloud/images/produktseiten/820x600/12000224_1.webp,
12000225,Yes,,500,Schildkröte im Riff,,,https://ravensburger.cloud/images/produktseiten/820x600/12000225_1.webp,
12000226,Yes,16828,500,Spring in eine Pfütze!,,,https://ravensburger.cloud/images/produktseiten/820x600/12000226.webp,
12000227,Yes,,500,Weihnachtszeit,,,https://ravensburger.cloud/images/produktseiten/820x600/12000227_1.webp,
12000228,Yes,,2x500,Harry Potter,,,https://ravensburger.cloud/images/produktseiten/820x600/12000228.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000228_1.webp,
12000229,Yes,,2x500,Pokemon,,,https://ravensburger.cloud/images/produktseiten/820x600/12000229_1.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000229_2.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000229.webp
12000230,Yes,,2x500,Sea and Mountains,,,https://ravensburger.cloud/images/produktseiten/820x600/12000230_1.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000230_2.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000230.webp
12000231,Yes,,2x500,Paris,,,https://ravensburger.cloud/images/produktseiten/820x600/12000231_1.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000231_2.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000231.webp
12000232,Yes,,2x500,Kittens,,,https://ravensburger.cloud/images/produktseiten/820x600/12000232_1.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000232_2.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000232.webp
12000233,Yes,16931,500,Pacman,,,https://ravensburger.cloud/images/produktseiten/820x600/12000233.webp,
12000234,Yes,,500,I'll Be There for you,,,https://ravensburger.cloud/images/produktseiten/820x600/12000234.webp,
12000235,Yes,,500,Süßer kleiner Otter,,,https://ravensburger.cloud/images/produktseiten/820x600/12000235_1.webp,
12000236,Yes,,500,Planetensystem,,,https://ravensburger.cloud/images/produktseiten/820x600/12000236_1.webp,
12000237,Yes,,500,Vintage Stillleben,,,https://ravensburger.cloud/images/produktseiten/820x600/12000237_1.webp,
12000238,Yes,,500,Im Dinoland,,,https://ravensburger.cloud/images/produktseiten/820x600/12000238_1.webp,
12000239,Yes,,500,Löwe aus Polygonen,,,https://ravensburger.cloud/images/produktseiten/820x600/12000239_1.webp,
12000240,Yes,,881,Universe Glow,Krypt,,https://ravensburger.cloud/images/produktseiten/820x600/12000240_1.webp,
12000241,Yes,,2x500,Panda und Koala,,,https://ravensburger.cloud/images/produktseiten/820x600/12000241_1.webp; https://ravensburger.cloud/images/produktseiten/820x600/12000241_2.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000241.webp
12000242,Yes,,2x500,New York,,,https://ravensburger.cloud/images/produktseiten/820x600/12000242_1.webp,https://ravensburger.cloud/images/produktseiten/820x600/12000242.webp
12000243,Yes,,1000,Pocahontas,Collector's Edition,,https://ravensburger.cloud/images/produktseiten/820x600/12000243_1.webp,
12000244,Yes,,1000,Batman,Collector's Edition,,https://ravensburger.cloud/images/produktseiten/820x600/12000244_1.webp,
12000245,Yes,,1000,Superman,Collector's Edition,,https://ravensburger.cloud/images/produktseiten/820x600/12000245_1.webp,
12000246,Unverified,,1000,Santa's Workshop,,,https://i.ebayimg.com/images/g/zWsAAOSw-i9mqqrP/s-l1600.webp,https://i.ebayimg.com/images/g/zWsAAOSw-i9mqqrP/s-l1600.webp
12000247,No,,,,,,,
12000248,Yes,,1000,Edinburgh Romance,,,https://ravensburger.cloud/images/produktseiten/820x600/12000248_1.webp,
12000249,Yes,,1000,Cities of the World: Utrecht,,,https://ravensburger.cloud/images/produktseiten/820x600/12000249_1.webp,
12000250,Yes,,1000,Vintage Vinyl,,,https://ravensburger.cloud/images/produktseiten/820x600/12000250_1.webp,
12000251,Yes,,1000,"Serra de Tramuntana, Mallorca",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000251_1.webp,
12000252,Yes,,1000,"Regenbogenberge, China",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000252_1.webp,
12000253,Yes,,1000,"Fitz Roy, Patagonien",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000253_1.webp,
12000254,Yes,,1000,"Berner Oberland, Mürren",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000254_1.webp,
12000255,Yes,,1000,"Aspen, Colorado",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000255_1.webp,
12000256,Yes,,1000,"Drei Zinnen, Dolomiten",Beautiful Mountains,,https://ravensburger.cloud/images/produktseiten/820x600/12000256_1.webp,
12000257,Yes,,1000,Snow White,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000257_1.webp,
12000258,Yes,,1000,Jasmin,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000258_1.webp,
12000259,Yes,,1000,Cinderella,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000259_1.webp,
12000260,Yes,,1000,Mulan,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000260_1.webp,
12000261,Yes,,1000,Elsa,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000261_1.webp,
12000262,Yes,,1000,Belle,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000262_1.webp,
12000263,Yes,,1000,Merida,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000263_1.webp,
12000264,Yes,,1000,Rapunzel,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000264_1.webp,
12000265,Yes,,1000,Arielle,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000265_1.webp,
12000266,Yes,,1000,Aurora,Disney Castles,,https://ravensburger.cloud/images/produktseiten/820x600/12000266_1.webp,
12000267,Yes,,1000,Darth Vader,Star Wars Villainous,,https://ravensburger.cloud/images/produktseiten/820x600/12000267_1.webp,
12000268,Yes,,1000,Kylo Ren,Star Wars Villainous,,https://ravensburger.cloud/images/produktseiten/820x600/12000268_1.webp,
12000269,Yes,,1000,Asajj Ventress,Star Wars Villainous,,https://ravensburger.cloud/images/produktseiten/820x600/12000269_1.webp,
12000270,Yes,,1000,General Grievous,Star Wars Villainous,,https://ravensburger.cloud/images/produktseiten/820x600/12000270_1.webp,
12000271,Yes,,1000,Moff Gideon,Star Wars Villainous,,https://ravensburger.cloud/images/produktseiten/820x600/12000271_1.webp,
12000272,Yes,,1000,"Happy Days, York",,,https://ravensburger.cloud/images/produktseiten/820x600/12000272_1.webp,
12000273,Yes,,1000,Pink Dreams,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000273_1.webp,
12000274,Yes,,1000,Crumbling Dreams,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000274_1.webp,
12000275,Yes,,1000,Bizarre Meal,Lost Places,,https://ravensburger.cloud/images/produktseiten/820x600/12000275_1.webp,
12000276,Yes,,736,Neon Green,Krypt,,https://ravensburger.cloud/images/produktseiten/820x600/12000276_1.webp,
12000277,Yes,,1000,Jaws,Artist Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000277_1.webp,
12000278,Yes,,1000,Zurück in die Zukunft,Artist Collection,,https://ravensburger.cloud/images/produktseiten/820x600/12000278_1.webp,
12000279,Yes,,1000,Down The Lane No.3 Seaview Lane,Down the Lane,,https://ravensburger.cloud/images/produktseiten/820x600/12000279_1.webp,
12000280,Yes,,1000,My Haven No. 10 The Garden Kitchen,My Haven,,https://ravensburger.cloud/images/produktseiten/820x600/12000280_1.webp,
12000281,Yes,17478,1000,Rainbow of Birds,,,https://www.ravensburger.org/produktseiten/1024/17478_1.jpg,https://ravensburger.cloud/images/produktseiten/820x600/12000281.webp
12000282,Yes,,1000,Cosy Café Collection No.1- Beach Garden Cafe,Cosy Café Collection,Anne Searle,https://ravensburger.cloud/images/produktseiten/820x600/12000282_1.webp,
12000283,Yes,,1000,Grandparent's Hideaway,,,https://ravensburger.cloud/images/produktseiten/820x600/12000283_1.webp,
12000284,Yes,,1000,"Books, Bits & Bobs",,,https://ravensburger.cloud/images/produktseiten/820x600/12000284_1.webp,
12000285,Yes,,1000,Der verwunschene Zirkus,Look and find,,https://ravensburger.cloud/images/produktseiten/820x600/12000285_1.webp,
12000286,Yes,,1000,Cottage Garden Favourites,,Anne Searle,https://ravensburger.cloud/images/produktseiten/820x600/12000286_1.webp,
12000287,Yes,,1000,Grandad's Locker,,Colin Thompson,https://ravensburger.cloud/images/produktseiten/820x600/12000287_1.webp,
12000288,Yes,,1000,Vintage No. 14 Crazy Cats... Afternoon at Tiddles,Vintage,,https://ravensburger.cloud/images/produktseiten/820x600/12000288_1.webp,
12000289,Yes,,1000,Leisure Days No. 7 Evening on the River,Leisure Days,Kevin Walsh,https://ravensburger.cloud/images/produktseiten/820x600/12000289_1.webp,
12000290,Yes,,1000,Hillside Cottage,Country Cottage,,https://ravensburger.cloud/images/produktseiten/820x600/12000290_1.webp,
12000291,Yes,,1000,Mystisches Regenbogenwetter,Power of Nature,,https://ravensburger.cloud/images/produktseiten/820x600/12000291_1.webp,
12000292,Yes,,1000,Faszinierender Wald,Power of Nature,,https://ravensburger.cloud/images/produktseiten/820x600/12000292_1.webp,
12000293,Yes,,1000,Cozy Cabin,,,https://ravensburger.cloud/images/produktseiten/820x600/12000293_1.webp,
12000294,Yes,,1027,Gradient Cascade,Meta Puzzle,Karen Puzzles,https://ravensburger.cloud/images/produktseiten/820x600/12000294_1.webp,
12000295,Yes,,1000,Backstage,,Aimee Stewart,https://ravensburger.cloud/images/produktseiten/820x600/12000295_1.webp,
12000296,Yes,,1000,Amsterdam,Cities of the World,Frans Le Roux,https://ravensburger.cloud/images/produktseiten/820x600/12000296_1.webp,
12000297,No,,,,,,,
12000298,Yes,,1000,Disney Pixar Movies,,,https://ravensburger.cloud/images/produktseiten/820x600/12000298_1.webp,
12000299,Yes,,1000,The Bizarre Bookshop,,Colin Thompson,https://ravensburger.cloud/images/produktseiten/820x600/12000299.webp,
12000300,Yes,,1000,Bizarre Bookshop 2,,Colin Thompson,https://ravensburger.cloud/images/produktseiten/820x600/12000300_1.webp,
12000301,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000301_1.webp,
12000302,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000302_1.webp,
12000303,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000303.webp,
12000304,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000304_1.webp,
12000305,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000305_1.webp,
12000306,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000306_1.webp,
12000307,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000307_1.webp,
12000308,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000308_1.webp,
12000309,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000309_1.webp,
12000310,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000310_1.webp,
12000311,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000311_1.webp,
12000312,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000312_1.webp,
12000313,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000313_1.webp,
12000314,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000314_1.webp,
12000315,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000315_1.webp,
12000316,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000316_1.webp,
12000317,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000317_1.webp,
