id,Found?,old ID,pieces,name,series,artist,imageUrl,boxImageUrl
12000318,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000318_1.webp,
12000319,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000319_1.webp,
12000320,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000320_1.webp,
12000321,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000321_1.webp,
12000322,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000322_1.webp,
12000323,,,,,,,https://m.media-amazon.com/images/I/91JjmCGpRUL._AC_SL1500_.jpg,https://ravensburger.cloud/images/produktseiten/820x600/12000323.webp
12000324,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000324_1.webp,
12000325,No,,,,,,,
12000326,No,,,,,,,
12000327,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000327_1.webp,
12000328,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000328_1.webp,
12000329,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000329_1.webp,
12000330,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000330_1.webp,
12000331,No,,,,,,,
12000332,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000332_1.webp,
12000333,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000333_1.webp,
12000334,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000334_1.webp,
12000335,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000335_1.webp,
12000336,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000336_1.webp,
12000337,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000337_1.webp,
12000338,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000338_1.webp,
12000339,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000339_1.webp,
12000340,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000340_1.webp,
12000341,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000341_1.webp,
12000342,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000342_1.webp,
12000343,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000343_1.webp,
12000344,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000344_1.webp,
12000345,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000345_1.webp,
12000346,No,,,,,,,
12000347,No,,,,,,,
12000348,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000348.webp,
12000349,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000349_1.webp,
12000350,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000350_1.webp,
12000351,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000351_1.webp,
12000352,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000352_1.webp,
12000353,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000353_1.webp,
12000354,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000354_1.webp,
12000355,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000355_1.webp,
12000356,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000356_1.webp,
12000357,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000357_1.webp,
12000358,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000358_1.webp,
12000359,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000359_1.webp,
12000360,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000360_1.webp,
12000361,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000361_1.webp,
12000362,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000362_1.webp,
12000363,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000363_1.webp,
12000364,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000364_1.webp,
12000365,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000365_1.webp,
12000366,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000366_1.webp,
12000367,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000367_1.webp,
12000368,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000368_1.webp,
12000369,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000369_1.webp,
12000370,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000370_1.webp,
12000371,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000371_1.webp,
12000372,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000372_1.webp,
12000373,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000373_1.webp,
12000374,No,,,,,,,
12000375,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000375_1.webp,
12000376,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000376_1.webp,
12000377,No,,,,,,,
12000378,No,,,,,,,
12000379,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000379_1.webp,
12000380,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000380_1.webp,
12000381,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000381_1.webp,
12000382,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000382_1.webp,
12000383,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000383.webp,
12000384,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000384.webp,
12000385,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000385_1.webp,
12000386,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000386_1.webp,
12000387,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000387_1.webp,
12000388,No,,,,,,,
12000389,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000389_1.webp,
12000390,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000390.webp,
12000391,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000391_1.webp,
12000392,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000392_1.webp,
12000393,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000393_1.webp,
12000394,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000394_1.webp,
12000395,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000395_1.webp,
12000396,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000396_1.webp,
12000397,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000397_1.webp,
12000398,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000398_1.webp,
12000399,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000399_1.webp,
12000400,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000400_1.webp,
12000401,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000401.webp,
12000402,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000402_1.webp,
12000403,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000403_1.webp,
12000404,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000404_1.webp,
12000405,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000405_1.webp,
12000406,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000406_1.webp,
12000407,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000407_1.webp,
12000408,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000408_1.webp,
12000409,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000409_1.webp,
12000410,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000410_1.webp,
12000411,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000411_1.webp,
12000412,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000412_1.webp,
12000413,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000413_1.webp,
12000414,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000414_1.webp,
12000415,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000415_1.webp,
12000416,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000416_1.webp,
12000417,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000417_1.webp,
12000418,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000418_1.webp,
12000419,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000419_1.webp,
12000420,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000420_1.webp,
12000421,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000421_1.webp,
12000422,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000422_1.webp,
12000423,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000423_1.webp,
12000424,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000424_1.webp,
12000425,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000425_1.webp,
12000426,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000426_1.webp,
12000427,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000427_1.webp,
12000428,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000428_1.webp,
12000429,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000429_1.webp,
12000430,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000430_1.webp,
12000431,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000431_1.webp,
12000432,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000432_1.webp,
12000433,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000433_1.webp,
12000434,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000434_1.webp,
12000435,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000435_1.webp,
12000436,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000436_1.webp,
12000437,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000437_1.webp,
12000438,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000438_1.webp,
12000439,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000439_1.webp,
12000440,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000440_1.webp,
12000441,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000441_1.webp,
12000442,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000442_1.webp,
12000443,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000443_1.webp,
12000444,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000444_1.webp,
12000445,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000445_1.webp,
12000446,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000446_1.webp,
12000447,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000447_1.webp,
12000448,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000448_1.webp,
12000449,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000449_1.webp,
12000450,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000450_1.webp,
12000451,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000451_1.webp,
12000452,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000452_1.webp,
12000453,No,,,,,,,
12000454,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000454_1.webp,
12000455,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000455_1.webp,
12000456,No,,,,,,,
12000457,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000457_1.webp,
12000458,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000458_1.webp,
12000459,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000459_1.webp,
12000460,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000460_1.webp,
12000461,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000461_1.webp,
12000462,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000462_1.webp,
12000463,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000463_1.webp,
12000464,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000464_1.webp,
12000465,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000465_1.webp,
12000466,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000466_1.webp,
12000467,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000467_1.webp,
12000468,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000468_1.webp,
12000469,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000469_1.webp,
12000470,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000470_1.webp,
12000471,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000471_2.webp,
12000472,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000472_1.webp,
12000473,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000473_1.webp,
12000474,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000474_1.webp,
12000475,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000475_1.webp,
12000476,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000476_2.webp,
12000477,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000477_1.webp,
12000478,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000478_2.webp,
12000479,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000479_1.webp,
12000480,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000480_1.webp,
12000481,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000481_1.webp,
12000482,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000482_1.webp,
12000483,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000483_1.webp,
12000484,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000484_1.webp,
12000485,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000485_1.webp,
12000486,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000486_1.webp,
12000487,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000487_1.webp,
12000488,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000488_1.webp,
12000489,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000489_1.webp,
12000490,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000490_1.webp,
12000491,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000491_1.webp,
12000492,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000492_1.webp,
12000493,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000493_1.webp,
12000494,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000494_1.webp,
12000495,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000495_1.webp,
12000496,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000496_1.webp,
12000497,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000497_1.webp,
12000498,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000498_1.webp,
12000499,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000499_1.webp,
12000500,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000500_1.webp,
12000501,,,,,,,https://m.media-amazon.com/images/I/91zthjc5J8L._AC_SL1500_.jpg,https://ravensburger.cloud/images/produktseiten/820x600/12000501.webp
12000502,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000502.webp,
12000503,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000503_1.webp,
12000504,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000504_1.webp,
12000505,,,,,,,https://ravensburger.cloud/images/produktseiten/820x600/12000505_1.webp,
12000506,No,,,,,,,
12000507,,,,,,,,
12000508,,,,,,,,
12000509,,,,,,,,
12000510,,,,,,,,
12000511,,,,,,,,
12000512,,,,,,,,
12000513,,,,,,,,
12000514,,,,,,,,
12000515,,,,,,,,
12000516,,,,,,,,
12000517,,,,,,,,
12000518,,,,,,,,
12000519,,,,,,,,
12000520,,,,,,,,
12000521,,,,,,,,
12000522,,,,,,,,
12000523,,,,,,,,
12000524,,,,,,,,
12000525,,,,,,,,
12000526,,,,,,,,
12000527,,,,,,,,
12000528,,,,,,,,
12000529,,,,,,,,
12000530,,,,,,,,
12000531,,,,,,,,
12000532,,,,,,,,
12000533,,,,,,,,
12000534,,,,,,,,
12000535,,,,,,,,
12000536,,,,,,,,
12000537,,,,,,,,
12000538,,,,,,,,
12000539,,,,,,,,
12000540,,,,,,,,
12000541,,,,,,,,
12000542,,,,,,,,
12000543,,,,,,,,
12000544,,,,,,,,
12000545,,,,,,,,
12000546,,,,,,,,
12000547,,,,,,,,
12000548,,,,,,,,
12000549,,,,,,,,
12000550,,,,,,,,
12000551,,,,,,,,
12000552,,,,,,,,
12000553,,,,,,,,
12000554,,,,,,,,
12000555,,,,,,,,
12000556,,,,,,,,
12000557,,,,,,,,
12000558,,,,,,,,
12000559,,,,,,,,
12000560,,,,,,,,
12000561,,,,,,,,
12000562,,,,,,,,
12000563,,,,,,,,
12000564,,,,,,,,
12000565,,,,,,,,
12000566,,,,,,,,
12000567,,,,,,,,
12000568,,,,,,,,
12000569,,,,,,,,
12000570,,,,,,,,
12000571,,,,,,,,
12000572,,,,,,,,
12000573,,,,,,,,
12000574,,,,,,,,
12000575,,,,,,,,
12000576,,,,,,,,
12000577,,,,,,,,
12000578,,,,,,,,
12000579,,,,,,,,
12000580,,,,,,,,
12000581,,,,,,,,
12000582,,,,,,,,
12000583,,,,,,,,
12000584,,,,,,,,
12000585,,,,,,,,
12000586,,,,,,,,
12000587,,,,,,,,
12000588,,,,,,,,
12000589,,,,,,,,
12000590,,,,,,,,
12000591,,,,,,,,
12000592,,,,,,,,
12000593,,,,,,,,
12000594,,,,,,,,
12000595,,,,,,,,
12000596,,,,,,,,
12000597,,,,,,,,
12000598,,,,,,,,
12000599,,,,,,,,
12000600,,,,,,,,
12000601,,,,,,,,
12000602,,,,,,,,
12000603,,,,,,,,
12000604,,,,,,,,
12000605,,,,,,,,
12000606,,,,,,,,
12000607,,,,,,,,
12000608,,,,,,,,
12000609,,,,,,,,
12000610,,,,,,,,
12000611,,,,,,,,
12000612,,,,,,,,
12000613,,,,,,,,
12000614,,,,,,,,
12000615,,,,,,,,
12000616,,,,,,,,
12000617,,,,,,,,
12000618,,,,,,,,
12000619,,,,,,,,
12000620,,,,,,,,
12000621,,,,,,,,
12000622,,,,,,,,
12000623,,,,,,,,
12000624,,,,,,,,
12000625,,,,,,,,
12000626,,,,,,,,
12000627,,,,,,,,
12000628,,,,,,,,
12000629,,,,,,,,
12000630,,,,,,,,
12000631,,,,,,,,
12000632,,,,,,,,
12000633,,,,,,,,
12000634,,,,,,,,
12000635,,,,,,,,
12000636,,,,,,,,
12000637,,,,,,,,
12000638,,,,,,,,
12000639,,,,,,,,
12000640,,,,,,,,
12000641,,,,,,,,
12000642,,,,,,,,
12000643,,,,,,,,
12000644,,,,,,,,
12000645,,,,,,,,
12000646,,,,,,,,
12000647,,,,,,,,
12000648,,,,,,,,
12000649,,,,,,,,
12000650,,,,,,,,
12000651,,,,,,,,
12000652,,,,,,,,
12000653,,,,,,,,
12000654,,,,,,,,
12000655,,,,,,,,
12000656,,,,,,,,
12000657,,,,,,,,
12000658,,,,,,,,
12000659,,,,,,,,
12000660,,,,,,,,
12000661,,,,,,,,
12000662,,,,,,,,
12000663,,,,,,,,
12000664,,,,,,,,
12000665,,,,,,,,
12000666,,,,,,,,
12000667,,,,,,,,
12000668,,,,,,,,
12000669,,,,,,,,
12000670,,,,,,,,
12000671,,,,,,,,
12000672,,,,,,,,
12000673,,,,,,,,
12000674,,,,,,,,
12000675,,,,,,,,
12000676,,,,,,,,
12000677,,,,,,,,
12000678,,,,,,,,
12000679,,,,,,,,
12000680,,,,,,,,
12000681,,,,,,,,
12000682,,,,,,,,
12000683,,,,,,,,
12000684,,,,,,,,
12000685,,,,,,,,
12000686,,,,,,,,
12000687,,,,,,,,
12000688,,,,,,,,
12000689,,,,,,,,
12000690,,,,,,,,
12000691,,,,,,,,
12000692,,,,,,,,
12000693,,,,,,,,
12000694,,,,,,,,
12000695,,,,,,,,
12000696,,,,,,,,
12000697,,,,,,,,
12000698,,,,,,,,
12000699,,,,,,,,
12000700,,,,,,,,
12000701,,,,,,,,
12000702,,,,,,,,
12000703,,,,,,,,
12000704,,,,,,,,
12000705,,,,,,,,
12000706,,,,,,,,
12000707,,,,,,,,
12000708,,,,,,,,
12000709,,,,,,,,
12000710,,,,,,,,
12000711,,,,,,,,
12000712,,,,,,,,
12000713,,,,,,,,
12000714,,,,,,,,
12000715,,,,,,,,
12000716,,,,,,,,
12000717,,,,,,,,
12000718,,,,,,,,
12000719,,,,,,,,
12000720,,,,,,,,
12000721,,,,,,,,
12000722,,,,,,,,
